11 1
            #
           ###
           ###
 ########################
 ########################
 ###                  ###
 ###    ###    ###    ###
      #####    #####
    #####        #####
  ######           #####
  ####               ##
   #####################
   #####################
                ###
    ###         ###
    ###         ###
    ###         ###
    #####################
   ######################
            ### ###
          ####  ###
       #####    ###
    ######      ###
########        ###
 ####       #######
             #####
