11 2
          ##
          ##
          ###
########################
########################
##                    ##
##     ##     ##      ##
##    ###     #####   ##
    ###          ####
 #####             ####
 ###                 #
  #####################
    ###################
               ##
   ##          ##
   ##          ##
   ##          ##
  ######################
  ######################
           ### ##
         ##    ##
      #####    ##
   ######      ##
######         ##
##         ######
           #####
