11 1
            #
           ##
           ##
 #######################
 #######################
 ##                   ##
        ###    ###
      #####    #####
    #####        #####
  ####             #####
  ####               ##
   #####################
   #####################
                ##
    ##          ##
    ##          ##
    ##          ##
    #####################
   ######################
            ### ##
          ####  ##
       #####    ##
    ######      ##
########        ##
 ####       ######
             #####
