11 1
            #
           ##
           ##
 ########################
 ########################
 ###                  ###
        ###    ###
      #####    #####
    #####        #####
  ####             #####
  ####               ##
   #####################
   #####################
                ###
    ###         ###
    ###         ###
    ###         ###
    #####################
   ######################
            ### ##
          ####  ##
       #####    ##
    ######      ##
########        ##
 ####       ######
             #####
