11 1
            #
           ##
           ##
 ########################
 ########################
 ###                  ###
        ###    ###
      #####    #####
    #####        #####
  ######           #####
  ####               ##
   #####################
   #####################
                ###
    ###         ###
    ###         ###
    ###         ###
    #####################
   ######################
            ### ###
          ####  ###
       #####    ###
    ######      ###
########        ###
 ####       #######
             #####
