11 1
   ##          ##
   ##          ##
   ##   ################
   ##   ################
   ##          ##
   ####        ##
 ######  ##############
 # ## ## ##############
## ## ##       ##
## ##  ##################
## ##  ##################
## ##       ####
## ##     ####    ##
   ##   ############
   ##   ##########   #
   ##       #####   ##
   ##     #####      ##
   ##  #################
   ##  ##################
   ##   #      ##      ##
   ##     ##   ##   #
   ##    ###   ##  ####
   ##   ###    ##   ####
   ##  ###     ##    ####
   ##  ##   #####     ###
   ##        ####
