11 1
             #
           ###
            ###
  ######################
  ######################
  ###                ###
  ###                ###
  ###                ###
  ######################
  ######################
  ###         ##
  ###        ###
  ###         ###
  ###         ##
  ### ###################
  ### ###################
  ###      ##
  ###      ##
 ####     #############
 ##       #############
 ##       ###       ###
 ##      ###        ###
###     ###         ###
###   #####         ###
###  ####      #######
##    ##        #####
