11 1
             #
           ###
            ###
  #####################
  #####################
  ##                 ##
  ##                 ##
  ##                 ##
  #####################
  #####################
  ##          ##
  ##         ###
  ##          ###
  ##          ##
  ##  ###################
  ##  ###################
  ##       ##
  ##       ##
 ###      ############
 ##       ############
 ##       ###       ##
 ##      ###        ##
###     ###         ##
##    #####         ##
##   ####      #######
##    ##        #####
