11 1
             #
           ###
            ###
  ######################
  ######################
  ###                ###
  ###                ###
  ###                ###
  ######################
  ######################
  ###         ##
  ###        ###
  ###         ###
  ###         ##
  ### ###################
  ### ###################
  ###      ##
  ###      ##
 ####     #############
 ###      #############
 ###      ###       ###
 ###     ###        ###
####    ###         ###
###   #####         ###
###  ####      #######
##    ##        #####
