12 1
  ######################
  ######################
  ##    ##     ##    ###
  ##    ##     ##    ###
  ######################
  ######################

   ##   ##   ##########
############ ##########
############ ##########
   ##   ##          ###
   #######    ##    ##
     ##       ##    ##
     ##       ##   ###
 ########### ############
 ##  ##   ## ############
 ##  ##   ##          ##
 ###########          ##
     ##     ######### ##
     ##     ######### ##
############          ##
############         ###
     ##              ###
     ##          ######
     ##           ####
