13 1
  ######################
  ######################
  ##    ##     ##     ##
  ######################
  ######################
   ##   ##
############ ##########
############ ##########
   ##   ##           ##
   ##   ##    #      ##
   #######    ##     ##
     ##       ##    ##
 ###########  ##    ##
 ###########  ###########
 ##  ##   ## ############
 ###########           ##
   #########           ##
     ##     #########  ##
     ##     #########  ##
##################### ##
############          ##
     ##               ##
     ##           ######
     ##           #####
