12 1
  ######################
  ######################
  ##    ##     ##    ###
  ##    ##     ##    ###
  ######################
  ######################

   ##   ##   ##########
############ ##########
############ ##########
   ##   ##          ###
   #######    ##    ##
     ##       ##    ##
 ###########  ##   ###
 ########### ############
 ##  ##   ## ############
 ###########          ##
 ###########          ##
     ##     ######### ##
     ##     ######### ##
############          ##
############         ###
     ##              ###
     ##          ######
     ##           ####
