11 1
               ###
  #            ###
 ####  ###################
  #### ###################
    ###        ###
     #  #################
        #################

 #      #################
####    #################
 ####   ##   ##   ##   ##
    ##  #################
    ##  #################

         ##############
     #   ##############
     ##  ##          ##
    #### ##############
    ###  ##          ##
   ####  ##############
   ###   ##          ##
  ###    ##############
  ###      ###     ###
 ###    ######     #####
  ##  #####           ####
       #                #
