11 1
               ###
  #            ###
 ####  ###################
  #### ###################
    ###        ###
     #  #################
        #################

 #      #################
####    #################
 ####   ##   ##   ##   ##
  ####  #################
    ##  #################

         ###############
     #   ###############
     ##  ##          ###
    #### ###############
    ###  ##          ###
   ####  ###############
   ###   ##          ###
  ###    ###############
  ###      ###     ###
 ###    ######     #####
  ##  #####           ####
       #                #
