11 1
               ###
  #            ###
 ####  ###################
  #### ###################
    ###        ###
     #  #################


 #      #################
####    ##   ##   ##   ##
 ####   ##   ##   ##   ##
  ####  ##   ##   ##   ##
    ##  #################

         ###############
     #   ##          ###
     ##  ##          ###
    #### ###############
    ###  ##          ###
   ####  ###############
   ###   ##          ###
  ###    ###############
  ###      ###     ###
 ###    ######     #####
  ##  #####           ####
       #                #
