11 1
               ##
  ##   ###################
  ###  ###################
   ####        ##
    ##  #################
        #################


        #################
###     #################
 ###    ##   ##   ##   ##
   ###  #################
    #   #################

         ###############
         ###############
     ##  ##           ##
     ##  ###############
    ###  ##           ##
    ##   ###############
   ###   ##           ##
  ##     ###############
  ##       ###     ##
 ###    ###         ####
  #   #####           ####
       #                #
