11 2
      ###       ###
      ###       ###
#########################
#########################
      ###       ###
      ###       ###

    ################
    ################
    ###           ##
    ###########   ##
    ###########   ##
    ###     ###   ##
    ###     ###   ##
 #######################
 ###########   #########
 ##                  ###
 ##                  ###
 ##    ###########   ###
 ##    ###########   ###
 ##    ##      ###   ###
 ##    ##      ###   ###
 ##    ###########   ###
 ##    ###########   ###
 ##    ##         ######
 ##               #####
