11 1
               #
   ###        ####
   ###        ###   ##
   ###       ###    ###
   ###      ###     ####
   ###     ###       ###
   ###    ###############
######### ################
#########    ##         #
   ###      ###
   ###      ###
   ###     ##############
   ###     ##############
   ###    ###   ###
   ###   ###    ###
   ###    ##    ###
   ### ##       ###
   #######################
  ########################
#######        #####
####           #####
 #            ### ###
            ####   ####
           ####     ####
        ######       ######
         ###           ###
