11 1
               #
    ##         ##
    ##        ##   ##
    ##       ###   ###
    ##      ###     ###
    ##     ###       ##
    ##    ##############
######### ###############
#########    #         ##
    ##      ##
    ##      ##
    ##     ##############
    ##     ##############
    ##    ##    ##
    ##   ###    ##
    ##    #     ##
    ##  #       ##
    ######################
   ##### #################
 #####         ###
####           ###
##            ### ##
             ###  ###
            ###    ####
          ####       ####
         ###          ####
         #              #
