11 1
               #
   ###        ####
   ###        ###   ##
   ###       ###    ###
   ###      ###     ####
   ###     ###       ###
   ###    ###############
######### ################
#########    ##         #
   ##       ###
   ##       ###
   ##      ##############
   ##      ##############
   ##     ###   ###
   ##    ###    ###
   ##     ##    ###
   ##  ##       ###
   #######################
  ########################
#######        ####
####           ####
 #            ### ###
            ####   ####
           ####     ####
        ####           ####
         ###           ###
