11 1
               #
   ###        ####
   ###        ###   ##
   ###       ###    ###
   ###      ###     ####
   ###     ###       ###
   ###    ###############
######### ################
#########    ##         #
   ###      ###
   ###      ###
   ###     ##############
   ###     ##############
   ###    ###   ###
   ###   ###    ###
   ###    ##    ###
   ### ##       ###
   #######################
  ########################
#######        #####
####           #####
 #            ### ###
            ####   ####
           ####     ####
        ####           ####
         ###           ###
