11 1
               ###
      ###       ##
     ###        ###
     ### ################
    ##   ################
    ##      ##      ###
   ##       ###     ##
  ###       ###    ###
  ###   ##################
 ####   ##################
#####   ###            ###
#####   ###    ###     ###
## ##           ##
#  ##           ###
   ##    ################
   ##    ################
   ##        ###
   ##        ###
   ##        ###########
   ##       ############
   ##       ###      ###
   ##      ###       ###
   ##     ####       ###
   ##    ####       ###
   ##  #####     ######
   ##   ##       #####
