11 1
               ###
      ###       ##
     ##         ###
     ##  ################
    ##   ################
    ##      ##      ###
   ##       ##      ##
  ###       ##     ###
  ###   #################
 ####   #################
#####   ##             ##
#####   ##     ###     ##
## ##           ##
#  ##           ###
   ##    ################
   ##    ################
   ##        ##
   ##        ##
   ##        ##########
   ##       ###########
   ##       ###      ##
   ##      ###       ##
   ##     ####       ##
   ##    ####       ###
   ##  #####     ######
   ##   ##       #####
