11 1
               ###
      ###       ##
     ###        ###
     ### ################
    ###  ################
    ###     ##      ###
   ###      ###     ##
  ####      ###    ###
  ####  ##################
 #####  ##################
######  ###            ###
######  ###    ###     ###
## ###  ###     ##     ###
#  ###          ###
   ###   ################
   ###   ################
   ###       ###
   ###       ###
   ###       ###########
   ###      ############
   ###      ###      ###
   ###     ###       ###
   ###    ####       ###
   ###   ####       ###
   ### #####     ######
   ###  ##       #####
