11 1
               ###
      ###       ##
     ###        ###
     ### ################
    ###  ################
    ###     ##      ###
   ###      ###     ##
  ####      ###    ###
  ####  ##################
 #####  ##################
######  ###            ###
######  ###    ###     ###
## ###          ##
#  ###          ###
   ###   ################
   ###   ################
   ###       ###
   ###       ###
   ###       ###########
   ###      ############
   ###      ###      ###
   ###     ###       ###
   ###    ####       ###
   ###   ####       ###
   ### #####     ######
   ###  ##       #####
