11 1
               ##
     ###       ##
     ## ################
     ## ################
    ##     ##       ##
    ##     ##      ###
   ###     ##      ##
  ###      ###     ##
  ###  ##################
 ####  ##################
#####  ##              ##
## ##  ##      ##      ##
## ##  ##      ##      ##
#  ##          ##
   ##  ##################
   ##  ##################
   ##       ##
   ##       ##
   ##      ############
   ##      ############
   ##      ##        ##
   ##      ##        ##
   ##     ##         ##
   ##    ###        ##
   ##   ##      ######
   ##  ##       #####
