12 1
    ##          ##
    ##          ##
    ##         ###
    ##        ######
    ##        ### ###
    ##  ##   ###   ###
 ## ## ##   ###     ###
 ## ## ## ####       ####
 ## ## ######         ####
 ## #### ############# ##
### ####  # ##########  #
##  ##
##  ##
    ##
    ##    ###############
   ###    ###############
   ####       ##
   ####       ##
   ####      ##    ###
  ##  ###    ##     ##
  ##   ###  ###     ##
 ##    ##  ###    ######
 ##       ###############
###       ########### ###
 #        ##           ##
