12 2
                  ###
  ############    ###
  ############    ###
           ###    ###
           ###    ###
           ###    ###
           ###    ###
           ###    ###
           #####  ###
################  ###
##############    ###
      ###         ###
      ###    ########
      ###    ########
      ###         ###
      ###         ###

   ##################
   ##################
                  ###
                  ###
                  ###
                  ###
                  ###
                  ###
