12 1
                   ##
   ###########     ##
   ###########     ##
            ##     ##
            ##     ##
            ##     ##
            ##     ##
            ##     ##
           ### ##  ##
#################  ##
##############     ##
       ##          ##
       ##    ########
       ##    ########
       ##          ##
       ##          ##

    #################
    #################
                   ##
                   ##
                   ##
                   ##
                   ##
                   ##
