12 1
                 ###
 #############   ###
 #############   ###
           ###   ###
           ###   ###
           ###   ###
     ##    ###   ######
     ##    ###   ######
     ##   ###    ###
     ##          ###
     ##  ####### ###
################ ###
#############    ###
                 ###

  ########  ########
  ########  ########
       ###  ##   ###
       ###  ##   ###
  ########  ##   ###
  ########  ##   ###
  ###       ##   ###
  ###       ##   ###
  ######### ########
  ######### ########
