12 1
                 ###
 ############    ###
 ############    ###
           ##    ###
           ##    ###
           ##    ###
     ##    ##    ######
     ##    ##    ######
     ##   ###    ###
     ##          ###
     ##  ####### ###
################ ###
#############    ###
                 ###

  ########  #######
  ########  #######
       ###  ##   ##
       ###  ##   ##
  ########  ##   ##
  ########  ##   ##
  ###       ##   ##
  ###       ##   ##
  ######### #######
  ######### #######
