12 0
       ###  ###
      ###  ###
      ###  ################
     ###  #################
     ### ####
    ##  #################
   ###  #################
  ####   #  ##        ###
  ####      #############
 #####      ##        ###
### ##      #############
 ## ##      #############
    ##
    ##  ###################
    ##  ###################
    ##      ###
    ##     ###
    ##    #################
    ##   ##################
    ##  ####  ###  ###  ##
    ##  ##   ###   ##   ##
    ##      ###   ###  ###
    ##    ####   ###   ###
    ##    ###  #### #####
    ##          ##  #####
