12 0
       ###  ###
      ##   ###
      ##   ################
     ###  #################
     ### ####
    ##  ################
   ###  ################
  ####   #  ##        ##
  ####      ############
 #####      ##        ##
### ##      ############
 ## ##      ############
    ##
    ##  ###################
    ##  ###################
    ##      ###
    ##     ###
    ##    #################
    ##   ##################
    ##  ####  ###  ###  ##
    ##  ##   ###   ##   ##
    ##      ###   ###  ###
    ##    ####   ###   ###
    ##    ###  #### #####
    ##          ##  #####
