12 0
       ###  ###
      ###  ###
      ###  ################
     ###  #################
     ### ####
    ### #################
   #### #################
  #####  #  ##        ###
  #####     #############
 ######     ##        ###
### ###     #############
 ## ###     #############
    ###
    ### ###################
    ### ###################
    ###     ###
    ###    ###
    ###   #################
    ###  ##################
    ### ####  ###  ###  ##
    ### ##   ###   ##   ##
    ###     ###   ###  ###
    ###   ####   ###   ###
    ###   ###  #### #####
    ###         ##  #####
