12 0
       ###  ###
      ###  ###
      ###  ################
     ###  #################
     ### ####
    ### #################
   ####  ## ##        ###
  #####  #  ##        ###
  #####     #############
 ######     ##        ###
### ###     #############
 ## ###     #############
    ###
    ### ###################
    ### ###################
    ###     ###
    ###    ###
    ###   #################
    ###  ##################
    ### ####  ###  ###  ##
    ### ##   ###   ##   ##
    ###     ###   ###  ###
    ###   ####   ###   ###
    ###   ###  #### #####
    ###         ##  #####
