11 1
   ##           ##
   ##     ##    ##   ###
   ##     ###   ##   ##
   ##      ###  ##  ###
   ##      ###  ##  ##
   ##    ################
######## ################
########     ############
   ##        ########
   ##       ### ## ###
   ##     ####  ##  ####
   ##   #####   ##   ####
   ##  # ###    ##     #
   #####       ##
  ######      ###
#####         ###
#####    ################
## ##    ################
   ##       ###    ##
   ##      ###     ##
   ##      ####   ###
   ##      ##########
   ##         ######
   ##        ##########
#####   #########   #####
 ###     ####         ##
