11 1
   ##           ##
   ##     ##    ##   ###
   ##     ###   ##   ##
   ##      ##   ##  ###
   ##      ##   ##  ##
   ##    ################
######## ################
########     ########
   ##        ########
   ##       ### ## ###
   ##     ####  ##  ####
   ##   #####   ##   ####
   ##  # ###    ##     #
   #####       ##
  ######      ###
#####         ###
#####    ################
## ##    ################
   ##       ###    ##
   ##      ###     ##
   ##      ####   ###
   ##      ##########
   ##         ######
   ##        ##########
#####   #########   #####
 ###     ####         ##
