11 1
   ##           ##
   ##     ##    ##   ###
   ##     ###   ##   ##
   ##      ###  ##  ###
   ##      ###  ##  ##
   ##    ################
######## ################
########     ############
   ##        ########
   ##       ### ## ###
   ##     ####  ##  ####
   ##   #####   ##   ####
   ##  # #      ##     #
   #####       ##
  ######      ##
#####         ##
#####    ################
## ##    ################
   ##       ###    ##
   ##      ###     ##
   ##      ####   ###
   ##      ##########
   ##         ######
   ##        ##########
#####   ######      #####
 ###     ####         ##
