11 1
   ##           ##
   ##     ##    ##    ##
   ##      ##   ##   ##
   ##      ##   ##  ###
   ##       ##  ##  ##
   ##           ##
######## ################
########      #####
   ##        ########
   ##       ### ## ###
   ##     ####  ##  ###
   ##    ###    ##    ###
   ##    ##     ##     ##
   #####       ##
   #####      ###
#####         ##
#####   ##################
#  ##   ##################
   ##       ###     ##
   ##       ##     ###
   ##      ###    ###
   ##       ########
   ##          #####
   ##       ###   #####
#####   #######     #####
 ###     ###          ##
