11 1
   ##           ##
   ##     ##    ##   ###
   ##     ###   ##   ##
   ##      ###  ##  ###
   ##      ###  ##  ##
   ##    ################
######## ################
########     ############
   ##        ########
   ##       ### ## ###
   ##     ####  ##  ####
   ##   #####   ##   ####
   ##  # ###    ##     #
   #####       ##
  ######      ###
########      ###
#####    ################
## ##    ################
   ##       ###    ##
   ##      ###     ##
   ##      ####   ###
   ##      ##########
   ##         ######
   ##        ##########
#####   #########   #####
 ###     ####         ##
