12 2
               ###  ###
##  ## ##  ##  ###  ###
##  ## ##  ##  ###  ###
##  ## ##  ##  ###  ###
##  ## ##  ##  ###  ###
###### ######  ###  ###
###### ######  ########
##  ## ##  ##  ########
##  ## ##  ##  ###  ###
##  ## ##  ##  ###  ###
##  ## ##  ##  ###  ###
###### ######  ###  ###
###### ######  ###  ###
               ###  ###

    ###             ###
    ###             ###
    ###             ###
    ###################
    ###################
    ###             ###
    ###             ###
    ###             ###
    ###################
    ###################
