12 1
    ##            ##
    ##            ##
   ###            ##
   ########       ##
  #########       ##
 ###         ##   ##   ###
###          ##   ##   ###
 ##          ##   ##   ##
 # #######   ##   ##  ###
   #######  ###   ##  ###
     ##     ###   ##  ##
     ##     ##    ## ###
     ##    ###   ##  ##
 ##########      ##
 ##########      ##
     ##          ####
     ##         #####
     ##         ## ##
     ##        ###  ##
     ## ###   ###   ###
     ######  ####    ###
    ######  ####     ####
   #####  #####       #####
    ##    ####         ###
    #      #
