11 1
    ##        ###
    ##         ###
    ##         ###
    ##          ##
    ##          #
    ##    ###############
######### ###############
#########
    ##
   ###
   ####     ##########
   #####    ##########
  #######   ###    ###
  #### ###  ###    ###
 ##### ###  ###    ###
 ## ##  #   ###    ###
### ##      ##     ###
##  ##      ##     ###
##  ##      ##     ###
#   ##     ###     ###
    ##     ###     ###  ##
    ##    ###      ###  ##
    ##    ###      ###  ##
    ##   ###       ### ###
    ## ####        ######
    ##  ##          #####
