11 1
    ##        ###
    ##         ###
    ##         ###
    ##          ##
    ##          #
    ##    ###############
######### ###############
#########
    ##
   ###
   ####     #########
   #####    #########
  #######   ###    ##
  #### ###  ###    ##
 ##### ###  ###    ##
 ## ##  #   ###    ##
### ##      ##     ##
##  ##      ##     ##
##  ##      ##     ##
#   ##     ###     ##
    ##     ###     ##   ##
    ##    ###      ##   ##
    ##    ###      ##   ##
    ##   ###       ##  ###
    ## ####        ######
    ##  ##          #####
