13 0
  ##      ##############
 ####     ##############
  ####    ##          ##
   ####   ##############
    ###   ##############
     #    ##          ##
          ##############
           ###   ##
 #####     ##    ###
 #####    ################
    ##   ####    ##
    #####################
    #####################
    ##    ##     ##
    ##    ###############
    ##    ###############
    ##    ##     ##
    ##    ##     ##
    ##    ################
    ##    ################
  ####### ###
 ###   ####             ###
###      ##################
 ##        ###############
