13 0
  ##      ###############
 ####     ###############
  ####    ##          ###
   ####   ###############
    ###   ###############
     #    ##          ###
          ###############
           ###   ##
 ######    ##    ###
 ######   ################
    ###  ####    ##
    #####################
    #####################
    ###   ###    ##
    ###   ###############
    ###   ###############
    ###   ###    ##
    ###   ###    ##
    ###   ################
    ###   ################
  ####### ###
 ###   ####             ###
###      ##################
 ##        ###############
