13 0
  ##      ##############
 ####     ##############
  ####    ##          ##
   ####   ##############
    ###   ##############
     #    ##          ##
          ##############
           ###   ##
 ######    ##    ###
 ######   ################
    ###  ####    ##
    #####################
    #####################
    ###   ###    ##
    ###   ###############
    ###   ###############
    ###   ###    ##
    ###   ###    ##
    ###   ################
    ###   ################
  ####### ###
 ###   ####             ###
###      ##################
 ##        ###############
