12 1
   #
  ###       ##########
   ####     ##########
    ####    ##      ##
     ##     ##      ##
            ##      ##
           ###      ##
           ###      ##
 #         ##       ##
####      ###       ##
 ##### #####        ######
   ### ####          ######
         #
          ##############
      #   ##############
     ###  ##          ##
     ###  ##          ##
    ##    ##          ##
    ##    ##          ##
   ###    ##          ##
  ##      ##          ##
  ##      ##          ##
 ###      ##############
 ###      ##############
  #       ###         ##
