12 1
   #
  ###       ###########
   ####     ###########
    ####    ##      ###
     ##     ##      ###
            ##      ###
           ###      ###
           ###      ###
 #         ##       ###
####      ###       ###
 #####   ###        ######
   ### ####          ######
         #
          ###############
      #   ###############
     ###  ###         ###
     ###  ###         ###
    ###   ###         ###
    ###   ###         ###
   ###    ###         ###
  ###     ###         ###
  ###     ###         ###
 ###      ###############
 ###      ###############
  #       ###         ###
