12 1
   #
  ###       ##########
   ####     ##########
    ####    ##      ##
     ##     ##      ##
            ##      ##
           ###      ##
           ###      ##
 #         ##       ##
####      ###       ##
 ##### #####        ######
   ### ####          ######
         #
          ###############
      #   ###############
     ###  ###         ###
     ###  ###         ###
    ###   ###         ###
    ###   ###         ###
   ###    ###         ###
  ###     ###         ###
  ###     ###         ###
 ###      ###############
 ###      ###############
  #       ###         ###
