12 1
   #
  ###       ###########
   ####     ###########
    ####    ##      ###
     ##     ##      ###
            ##      ###
           ###      ###
           ###      ###
 #         ##       ###
####      ###       ###
 ##### #####        ######
   ### ####          ######
         #
          ###############
      #   ###############
     ###  ###         ###
     ###  ###         ###
    ###   ###         ###
    ###   ###         ###
   ###    ###         ###
  ###     ###         ###
  ###     ###         ###
 ###      ###############
 ###      ###############
  #       ###         ###
