12 1
  ###       ##########
   ###      ##########
    ####    ##      ##
      #    ##       ##
           ##       ##
           ##       ##
           ##       ##
 #        ###       ##
####     ###        ######
  ####  ###          #####
    ##  ##

          ##############
          ##############
      #   ##          ##
     ##   ##          ##
    ###   ##          ##
    ##    ##          ##
   ###    ##          ##
  ###     ##          ##
  ##      ##          ##
 ###      ##############
 ##       ##############
  #       ##          ##
