11 1
   ###          ##
   ###          ###
   ##           ###
   ##    #################
   ##    #################
   ##
#########   ############
#########   ############
  ###  ##   ##       ###
  ##   ##   ##       ###
  ##   ##   ############
  ##  ###   ############
 ###  ###
 ##   ## #################
 ##   ## #################
 ### ### ###            ##
  ###### ###            ##
   ####     ############
    ###     ############
    ####        ###
   ######       ###
   ## ###       ###
  ###  ##       ###
 ###            ###
###          ######
 #            ####
