11 0
       #
       ###
      ##  ##############
      ##  ##############
     ###       ##     ##
    ####       ##     ##
    ##         ##     ##
   ###         ##     ##
  ####         ##     ##
 #####  ###################
######  ###################
### ##         ##     ##
 #  ##         ##     ##
 #  ##         ##     ##
    ##         ##     ##
    ##    ##############
    ##    ##############
    ##        ##      ##
    ##        ##
    ##       ##
    ##       ##
    ##      ###
    ##    #####
    ##   #####
    ##  #####
    ##   ##
