11 0
       #
       ###
      ### ###############
      ### ###############
     ###       ###    ###
    ####       ###    ###
    ###        ###    ###
   ####        ###    ###
  #####        ###    ###
 ###### ###################
####### ###################
### ###        ###    ###
 #  ###        ###    ###
 #  ###        ###    ###
    ###        ###    ###
    ###   ###############
    ###   ###############
    ###       ###     ###
    ###       ###
    ###      ###
    ###      ###
    ###     ###
    ###   #####
    ###  #####
    ### #####
    ###  ##
