11 1
       #
      ##
      ## ###############
     ### ###############
     ##       ##      ##
    ###       ##      ##
    ##        ##      ##
   ##         ##      ##
  ###         ##      ##
  ###  ###################
 ####  ###################
### ##        ##      ##
##  ##        ##      ##
    ##        ##      ##
    ##        ##      ##
    ##        ##      ##
    ##   ###############
    ##   ###############
    ##       ###      ##
    ##       ##
    ##      ###
    ##      ##
    ##    ####
    ##   ####
    ## ####
    ##  ##
