11 0
       #
       ###
      ##  ###############
      ##  ###############
     ###       ###    ###
    ####       ###    ###
    ##         ###    ###
   ###         ###    ###
  ####         ###    ###
 #####  ###################
######  ###################
### ##         ###    ###
 #  ##         ###    ###
 #  ##         ###    ###
    ##         ###    ###
    ##    ###############
    ##    ###############
    ##        ###     ###
    ##        ###
    ##       ###
    ##       ###
    ##      ###
    ##    #####
    ##   #####
    ##  #####
    ##   ##
