12 1
   ##                 #
   ##    ###############
   ##    ##########
   ##                  #
   ##          ##      ##
######## ##    ##     ##
########  ##    ##    ##
   ##     ##    ##   ##
   ##      ##   ##   ##
   ##      ##       ##
   ##           ##  ##
   ##  #        ##
   #####        ##
#######  ################
#####    ################
#  ##         #####
   ##         ######
   ##        ## ## ##
   ##       ##  ##  ##
   ##     ####  ##  ###
   ##    ####   ##   ###
   ##  ####     ##    ####
   ##   ##      ##      #
 ####           ##
 ###            ##
