12 1
    ##                ##
    ##           ########
    ##    ##############
    ##    #########
    ##          ##     ##
 ######## ###   ##     ###
 ########  ##   ###   ##
    ##     ##   ###   ##
    ##     ###   ##  ###
    ##      ##       ##
    ##           ##  ##
    ## ##        ##
    #####        ##
########  ################
 #####    ################
 #  ##         ######
    ##        #######
    ##       ### #####
    ##      #### ## ###
    ##     ####  ##  ###
    ##    ####   ##   ###
    ##  #####    ##   ####
    ##   ###     ##    ###
 #####    #      ##
  ###            ##
