12 1
    ##                ##
    ##           ########
    ##    ##############
    ##    #########
    ##          ##     ##
 ######## ###   ##     ###
 ########  ##   ###   ###
    ##     ##   ###   ###
    ##     ###   ##  ###
    ##      ##       ##
    ##           ##  ##
    ## ##        ##
    #####        ##
########  ################
 #####    ################
 #  ##         ######
    ##        #######
    ##       ### #####
    ##      #### ## ###
    ##     ####  ##  ###
    ##    ####   ##   ###
    ##  #####    ##   ####
    ##   ###     ##    ###
 #####    #      ##
  ###            ##
