12 2
              ###  ##
              ###  ##
###### ###### ###  ##
###### ###### ###  ##
###    ###    ###  ##
###    ###    ###  ##
###    ###    #######
###    ###    #######
###    ###    #######
###    ###    ###  ##
###    ###    ###  ##
###### ###### ###  ##
###### ###### ###  ##
       #####  ###  ##
              ###  ##
                   ##
            ##     ##
            ###
           ####
           #####
         ########
        ####  ####
     ######    ######
   ######        ######
    ###            ###
