12 2
              ###  ###
              ###  ###
###### ###### ###  ###
###### ###### ###  ###
###    ###    ###  ###
###    ###    ###  ###
###    ###    ########
###    ###    ########
###    ###    ########
###    ###    ###  ###
###    ###    ###  ###
###### ###### ###  ###
###### ###### ###  ###
#####  #####  ###  ###
              ###  ###
                   ###
            ##     ###
            ###
           ####
           #####
         ########
        ####  ####
     ######    ######
   ######        ######
    ###            ###
