12 1
    ##           ###
    ##           ##
   ###          ###
  #########  ############
  #########  ############
 ###         ##       ###
###          ##       ###
 ##          ##       ###
 ##########  ##      ###
  #########  ##    #####
     ##      ##    ####
     ##      ##
     ##      ##
 ##########  ############
 ##########  ############
     ##                ##
     ##                ##
     ##                ##
     ##    ########### ##
     ##    ########### ##
     ## ##             ##
    #######            ##
    #####             ###
    ###            ######
    #              #####
