12 1
    ##           ###
    ##           ##
   ###          ###
  #########  ############
  #########  ############
 ###         ###      ###
###          ###      ###
 ##          ###      ###
 ##########  ###     ###
  #########  ###   #####
     ##      ###   ####
     ##      ###
     ##      ###
 ##########  #############
 ##########  #############
     ##                ###
     ##                ###
     ##                ###
     ##    ########### ###
     ##    ########### ###
     ## ##             ###
    #######            ###
    #####             ####
    ###            ######
    #              #####
